STRUCTURE,STRUCTURE_ID,ACTION,FREQ,FREQ_LABEL,REF_AREA,REF_AREA_LABEL,INDICATOR,INDICATOR_LABEL,SEX,SEX_LABEL,AGE,AGE_LABEL,URBANISATION,URBANISATION_LABEL,UNIT_MEASURE,UNIT_MEASURE_LABEL,COMP_BREAKDOWN_1,COMP_BREAKDOWN_1_LABEL,COMP_BREAKDOWN_2,COMP_BREAKDOWN_2_LABEL,COMP_BREAKDOWN_3,COMP_BREAKDOWN_3_LABEL,TIME_PERIOD,OBS_VALUE,DATABASE_ID,DATABASE_ID_LABEL,UNIT_MULT,UNIT_MULT_LABEL,UNIT_TYPE,UNIT_TYPE_LABEL,TIME_FORMAT,TIME_FORMAT_LABEL,COMMENT_OBS,OBS_STATUS,OBS_STATUS_LABEL,OBS_CONF,OBS_CONF_LABEL
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MNE,Montenegro,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,_Z,Not Applicable,_Z,Not Applicable,2021,81.0,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MNE,Montenegro,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2019,1.1467392403020311,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MNE,Montenegro,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,_Z,Not Applicable,_Z,Not Applicable,2019,1.1638198914717188,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MNE,Montenegro,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,_Z,Not Applicable,_Z,Not Applicable,2019,83.0,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MAR,Morocco,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2024,8.20001331074655,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MAR,Morocco,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,_Z,Not Applicable,_Z,Not Applicable,2024,2.171430472963793,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MAR,Morocco,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,_Z,Not Applicable,_Z,Not Applicable,2024,27.0,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MAR,Morocco,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2021,7.3742972868153105,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MAR,Morocco,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,_Z,Not Applicable,_Z,Not Applicable,2021,2.053471040973616,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MAR,Morocco,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,_Z,Not Applicable,_Z,Not Applicable,2021,32.0,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MAR,Morocco,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2019,7.597295749939277,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MAR,Morocco,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,_Z,Not Applicable,_Z,Not Applicable,2019,2.0853279642770395,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MAR,Morocco,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,_Z,Not Applicable,_Z,Not Applicable,2019,34.0,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NAM,Namibia,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2024,0.1816761853176896,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NAM,Namibia,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,_Z,Not Applicable,_Z,Not Applicable,2024,1.02595374075967,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NAM,Namibia,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,_Z,Not Applicable,_Z,Not Applicable,2024,110.0,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NAM,Namibia,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2021,0.1915923760374159,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NAM,Namibia,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,_Z,Not Applicable,_Z,Not Applicable,2021,1.0273703394339166,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NAM,Namibia,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,_Z,Not Applicable,_Z,Not Applicable,2021,110.0,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NAM,Namibia,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2019,0.2165659383398692,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NAM,Namibia,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,_Z,Not Applicable,_Z,Not Applicable,2019,1.0309379911914098,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NAM,Namibia,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,_Z,Not Applicable,_Z,Not Applicable,2019,109.0,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NPL,Nepal,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2024,2.180975558622804,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NPL,Nepal,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,_Z,Not Applicable,_Z,Not Applicable,2024,1.3115679369461148,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NPL,Nepal,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,_Z,Not Applicable,_Z,Not Applicable,2024,51.0,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NPL,Nepal,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2021,2.04323309819955,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NPL,Nepal,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,_Z,Not Applicable,_Z,Not Applicable,2021,1.2918904425999358,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NPL,Nepal,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,_Z,Not Applicable,_Z,Not Applicable,2021,62.0,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NPL,Nepal,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2019,2.201539008312601,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NPL,Nepal,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,_Z,Not Applicable,_Z,Not Applicable,2019,1.314505572616086,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NPL,Nepal,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,_Z,Not Applicable,_Z,Not Applicable,2019,63.0,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NLD,Netherlands,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2024,8.268544368121288,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NLD,Netherlands,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,_Z,Not Applicable,_Z,Not Applicable,2024,2.181220624017327,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NLD,Netherlands,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,_Z,Not Applicable,_Z,Not Applicable,2024,26.0,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NLD,Netherlands,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2021,6.454559514422087,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NLD,Netherlands,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,_Z,Not Applicable,_Z,Not Applicable,2021,1.9220799306317269,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NLD,Netherlands,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,_Z,Not Applicable,_Z,Not Applicable,2021,37.0,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NLD,Netherlands,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2019,5.896099431931764,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NLD,Netherlands,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,_Z,Not Applicable,_Z,Not Applicable,2019,1.8422999188473947,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NLD,Netherlands,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,_Z,Not Applicable,_Z,Not Applicable,2019,41.0,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NZL,New Zealand,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2024,12.029212428804623,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NZL,New Zealand,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,_Z,Not Applicable,_Z,Not Applicable,2024,2.7184589184006605,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NZL,New Zealand,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,_Z,Not Applicable,_Z,Not Applicable,2024,19.0,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NZL,New Zealand,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2021,11.17081237163556,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NZL,New Zealand,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,_Z,Not Applicable,_Z,Not Applicable,2021,2.59583033880508,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NZL,New Zealand,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,_Z,Not Applicable,_Z,Not Applicable,2021,22.0,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NZL,New Zealand,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2019,9.052572391269493,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NZL,New Zealand,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,_Z,Not Applicable,_Z,Not Applicable,2019,2.293224627324213,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NZL,New Zealand,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,_Z,Not Applicable,_Z,Not Applicable,2019,30.0,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NIC,Nicaragua,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2024,0.8147854786824709,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NIC,Nicaragua,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,_Z,Not Applicable,_Z,Not Applicable,2024,1.1163979255260672,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NIC,Nicaragua,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,_Z,Not Applicable,_Z,Not Applicable,2024,84.0,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NIC,Nicaragua,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2021,0.5728280764683962,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NIC,Nicaragua,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,_Z,Not Applicable,_Z,Not Applicable,2021,1.081832582352628,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NIC,Nicaragua,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,_Z,Not Applicable,_Z,Not Applicable,2021,95.0,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NIC,Nicaragua,WEF_TTDI_NONLEISUREDEM,"Non-leisure tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2019,0.439107410275624,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
