STRUCTURE,STRUCTURE_ID,ACTION,FREQ,FREQ_LABEL,REF_AREA,REF_AREA_LABEL,INDICATOR,INDICATOR_LABEL,SEX,SEX_LABEL,AGE,AGE_LABEL,URBANISATION,URBANISATION_LABEL,UNIT_MEASURE,UNIT_MEASURE_LABEL,COMP_BREAKDOWN_1,COMP_BREAKDOWN_1_LABEL,COMP_BREAKDOWN_2,COMP_BREAKDOWN_2_LABEL,COMP_BREAKDOWN_3,COMP_BREAKDOWN_3_LABEL,TIME_PERIOD,OBS_VALUE,DATABASE_ID,DATABASE_ID_LABEL,UNIT_MULT,UNIT_MULT_LABEL,UNIT_TYPE,UNIT_TYPE_LABEL,TIME_FORMAT,TIME_FORMAT_LABEL,COMMENT_OBS,OBS_STATUS,OBS_STATUS_LABEL,OBS_CONF,OBS_CONF_LABEL
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MLI,Mali,WEF_TTDI_NATOURDEM,"Natural tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2021,0.612206783446726,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MLI,Mali,WEF_TTDI_NATOURDEM,"Natural tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,_Z,Not Applicable,_Z,Not Applicable,2021,1.0540182455982403,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MLI,Mali,WEF_TTDI_NATOURDEM,"Natural tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,_Z,Not Applicable,_Z,Not Applicable,2021,112.0,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MLI,Mali,WEF_TTDI_NATOURDEM,"Natural tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2019,2.659550603694833,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MLI,Mali,WEF_TTDI_NATOURDEM,"Natural tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,_Z,Not Applicable,_Z,Not Applicable,2019,1.2346662297377795,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MLI,Mali,WEF_TTDI_NATOURDEM,"Natural tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,_Z,Not Applicable,_Z,Not Applicable,2019,81.0,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MLT,Malta,WEF_TTDI_NATOURDEM,"Natural tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2024,21.147277000683843,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MLT,Malta,WEF_TTDI_NATOURDEM,"Natural tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,_Z,Not Applicable,_Z,Not Applicable,2024,2.865936205942692,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MLT,Malta,WEF_TTDI_NATOURDEM,"Natural tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,_Z,Not Applicable,_Z,Not Applicable,2024,26.0,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MLT,Malta,WEF_TTDI_NATOURDEM,"Natural tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2021,22.09308259812568,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MLT,Malta,WEF_TTDI_NATOURDEM,"Natural tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,_Z,Not Applicable,_Z,Not Applicable,2021,2.9493896410110896,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MLT,Malta,WEF_TTDI_NATOURDEM,"Natural tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,_Z,Not Applicable,_Z,Not Applicable,2021,23.0,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MLT,Malta,WEF_TTDI_NATOURDEM,"Natural tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2019,18.51015405892814,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MLT,Malta,WEF_TTDI_NATOURDEM,"Natural tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,_Z,Not Applicable,_Z,Not Applicable,2019,2.633248887552483,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MLT,Malta,WEF_TTDI_NATOURDEM,"Natural tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,_Z,Not Applicable,_Z,Not Applicable,2019,22.0,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MUS,Mauritius,WEF_TTDI_NATOURDEM,"Natural tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2024,8.989144571389973,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MUS,Mauritius,WEF_TTDI_NATOURDEM,"Natural tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,_Z,Not Applicable,_Z,Not Applicable,2024,1.7931598151226449,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MUS,Mauritius,WEF_TTDI_NATOURDEM,"Natural tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,_Z,Not Applicable,_Z,Not Applicable,2024,54.0,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MUS,Mauritius,WEF_TTDI_NATOURDEM,"Natural tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2021,8.775513903320515,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MUS,Mauritius,WEF_TTDI_NATOURDEM,"Natural tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,_Z,Not Applicable,_Z,Not Applicable,2021,1.7743100502929867,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MUS,Mauritius,WEF_TTDI_NATOURDEM,"Natural tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,_Z,Not Applicable,_Z,Not Applicable,2021,54.0,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MUS,Mauritius,WEF_TTDI_NATOURDEM,"Natural tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2019,7.614224671376743,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MUS,Mauritius,WEF_TTDI_NATOURDEM,"Natural tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,_Z,Not Applicable,_Z,Not Applicable,2019,1.6718433533567714,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MUS,Mauritius,WEF_TTDI_NATOURDEM,"Natural tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,_Z,Not Applicable,_Z,Not Applicable,2019,49.0,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MEX,Mexico,WEF_TTDI_NATOURDEM,"Natural tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2024,35.61587974686458,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MEX,Mexico,WEF_TTDI_NATOURDEM,"Natural tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,_Z,Not Applicable,_Z,Not Applicable,2024,4.142577624723345,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MEX,Mexico,WEF_TTDI_NATOURDEM,"Natural tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,_Z,Not Applicable,_Z,Not Applicable,2024,11.0,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MEX,Mexico,WEF_TTDI_NATOURDEM,"Natural tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2021,28.59625255921808,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MEX,Mexico,WEF_TTDI_NATOURDEM,"Natural tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,_Z,Not Applicable,_Z,Not Applicable,2021,3.523198755225124,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MEX,Mexico,WEF_TTDI_NATOURDEM,"Natural tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,_Z,Not Applicable,_Z,Not Applicable,2021,15.0,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MEX,Mexico,WEF_TTDI_NATOURDEM,"Natural tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2019,31.152355714252007,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MEX,Mexico,WEF_TTDI_NATOURDEM,"Natural tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,_Z,Not Applicable,_Z,Not Applicable,2019,3.7487372689045886,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MEX,Mexico,WEF_TTDI_NATOURDEM,"Natural tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,_Z,Not Applicable,_Z,Not Applicable,2019,11.0,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MDA,Moldova,WEF_TTDI_NATOURDEM,"Natural tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2024,0.3694846128323414,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MDA,Moldova,WEF_TTDI_NATOURDEM,"Natural tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,_Z,Not Applicable,_Z,Not Applicable,2024,1.0326015834852067,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MDA,Moldova,WEF_TTDI_NATOURDEM,"Natural tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,_Z,Not Applicable,_Z,Not Applicable,2024,117.0,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MDA,Moldova,WEF_TTDI_NATOURDEM,"Natural tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2021,0.3250844401629848,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MDA,Moldova,WEF_TTDI_NATOURDEM,"Natural tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,_Z,Not Applicable,_Z,Not Applicable,2021,1.0286839211908516,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MDA,Moldova,WEF_TTDI_NATOURDEM,"Natural tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,_Z,Not Applicable,_Z,Not Applicable,2021,118.0,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MDA,Moldova,WEF_TTDI_NATOURDEM,"Natural tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2019,0.1178285342802138,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MDA,Moldova,WEF_TTDI_NATOURDEM,"Natural tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,_Z,Not Applicable,_Z,Not Applicable,2019,1.010396635377666,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MDA,Moldova,WEF_TTDI_NATOURDEM,"Natural tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,_Z,Not Applicable,_Z,Not Applicable,2019,119.0,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MNG,Mongolia,WEF_TTDI_NATOURDEM,"Natural tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2024,9.110911663221115,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MNG,Mongolia,WEF_TTDI_NATOURDEM,"Natural tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,_Z,Not Applicable,_Z,Not Applicable,2024,1.803903970284216,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MNG,Mongolia,WEF_TTDI_NATOURDEM,"Natural tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,_Z,Not Applicable,_Z,Not Applicable,2024,51.0,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MNG,Mongolia,WEF_TTDI_NATOURDEM,"Natural tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2021,8.01722523824159,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MNG,Mongolia,WEF_TTDI_NATOURDEM,"Natural tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,_Z,Not Applicable,_Z,Not Applicable,2021,1.7074022269036695,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MNG,Mongolia,WEF_TTDI_NATOURDEM,"Natural tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,_Z,Not Applicable,_Z,Not Applicable,2021,58.0,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MNG,Mongolia,WEF_TTDI_NATOURDEM,"Natural tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2019,2.820316380240641,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MNG,Mongolia,WEF_TTDI_NATOURDEM,"Natural tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,_Z,Not Applicable,_Z,Not Applicable,2019,1.2488514453153507,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MNG,Mongolia,WEF_TTDI_NATOURDEM,"Natural tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,_Z,Not Applicable,_Z,Not Applicable,2019,77.0,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MNE,Montenegro,WEF_TTDI_NATOURDEM,"Natural tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2024,9.092008437590923,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MNE,Montenegro,WEF_TTDI_NATOURDEM,"Natural tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,_Z,Not Applicable,_Z,Not Applicable,2024,1.802236038610964,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MNE,Montenegro,WEF_TTDI_NATOURDEM,"Natural tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,_Z,Not Applicable,_Z,Not Applicable,2024,52.0,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MNE,Montenegro,WEF_TTDI_NATOURDEM,"Natural tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2021,9.649822150053222,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MNE,Montenegro,WEF_TTDI_NATOURDEM,"Natural tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_SCR,Type: Score,_Z,Not Applicable,_Z,Not Applicable,2021,1.8514548955929315,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MNE,Montenegro,WEF_TTDI_NATOURDEM,"Natural tourism Digital Demand, 0-100 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_0T100,Score 0-100,WEF_TTDI_RNK,Type: Rank,_Z,Not Applicable,_Z,Not Applicable,2021,50.0,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
